"School name","Cases among staff and students"
"Unassigned",39
"102ND ST EEC",0
"107TH ST EL",6
"109TH ST EL",0
"10TH ST EL",2
"112TH ST EEC",2
"112TH ST EL",4
"116TH ST EL",0
"118TH ST EL",1
"122ND ST EL",2
"135TH ST EL",7
"153RD ST EL",0
"156TH ST EL",1
"15TH ST EL",0
"186TH ST EL",2
"1ST ST EL",1
"20TH ST EL",1
"232ND PL EL",1
"24TH ST EEC",0
"24TH ST EL",1
"28TH ST EEC",0
"28TH ST EL",1
"2ND ST EL",0
"32ND ST USC PA MAG",2
"36TH ST EEC",0
"37TH ST EEC",0
"3RD ST EL",1
"42ND ST EL",0
"49TH ST EL",4
"4TH ST EEC",0
"4TH ST EL",1
"4TH ST PC",1
"52ND ST EL",5
"54TH ST EL",1
"59TH ST EL",0
"61ST ST EL",2
"66TH ST EEC",0
"66TH ST EL",2
"6TH AVE EL",1
"74TH ST EL",2
"75TH ST EEC",2
"75TH ST EL",4
"7TH ST EL AI MAG",3
"92ND ST EL",3
"93RD ST EL",3
"95TH ST EEC",0
"95TH ST EL",1
"96TH ST EL",0
"97TH ST EEC",0
"99TH ST EL",2
"9TH ST EL",1
"ACAD ENRICH SCI MAG",1
"ADAMS MS",1
"ADDAMS HS",0
"AGGELER HS",1
"ALBION ST EEC",0
"ALBION ST EL",0
"ALDAMA EL",0
"ALEXANDER SCS",2
"ALEXANDRIA AVE EEC",0
"ALEXANDRIA AVE EL",1
"ALLESANDRO EL",1
"ALTA CALIFORNIA EL",2
"ALTA LOMA EL",0
"AMANECER PC",0
"AMBLER AVE EL",4
"AMESTOY EL",2
"ANATOLA AVE EL",0
"ANDASOL AVE EL",5
"ANGELES MESA EL",0
"ANGELOU COMMUNITY SH",5
"ANGEL'S GATE HS",0
"ANN ST EL",0
"ANNALEE AVE EL",0
"ANNANDALE EL",0
"ANTON EEC",0
"ANTON EL",1
"APPERSON ST EL",2
"ARAGON AVE EL",0
"ARLETA SH",1
"ARLINGTON HTS EL",0
"ARMINTA ST EEC",0
"ARMINTA ST EL",0
"ARROYO SECO MUS/S MAG",0
"ASCOT AVE EL",1
"ATWATER AVE EL",1
"AUDUBON MS",1
"AURORA EL",0
"AVALON GARDENS EL",1
"BACA ARTS ACAD",1
"BAKEWELL PC",0
"BALA",0
"BALBOA EL G/HG/HA MAG",1
"BALDWIN HILLS EL",2
"BANCROFT MS",3
"BANDINI ST EL",1
"BANNEKER CTC",1
"BANNING SH",2
"BARRETT EL",2
"BARTON HILL EL",0
"BASSETT ST EL",1
"BEACHY AVE EL",0
"BECKFORD CES",0
"BEETHOVEN ST EL",1
"BELL SH",5
"BELLINGHAM EL",4
"BELMONT SH",1
"BELVEDERE EL",1
"BELVEDERE MS",2
"BERENDO MS",0
"BERNSTEIN SH",2
"BERNSTEIN SH STEM",2
"BERTRAND AVE EL",3
"BETHUNE MS",2
"BLYTHE ST EL",2
"BONITA ST EL",2
"BOYLE HEIGHTS HS",0
"BOYLE HTS STEM MAG",0
"BRADDOCK DR EL",1
"BRADLEY EEC",0
"BRADLEY GLBL AWR MAG",0
"BRAINARD EL",0
"BRAVO SH MEDICAL MAG",2
"BREED ST EL",2
"BRENTWOOD EL SCI MAG",1
"BRIDGE ST EL",1
"BRIDGES SCHOOL",6
"BRIGHT EL",0
"BROAD AVE EL",4
"BROADACRES AV EL",2
"BROADOUS EEC",1
"BROADOUS EL",0
"BROADWAY EL",0
"BROCKTON AVE EL",0
"BROOKLYN AVE EEC",0
"BROOKLYN AVE EL",3
"BRYSON AVE EL",1
"BUCHANAN ST EL",2
"BUDLONG AVE EL",1
"BURBANK BLVD EL",0
"BURBANK MS A/T/C MAG",2
"BURKE HS",0
"BURROUGHS MS",1
"BURTON ST EL",0
"BUSHNELL WAY EL",1
"BYRD MS",5
"CABRILLO AVE EEC",0
"CABRILLO AVE EL",1
"CAHUENGA EL",0
"CALABASH CA",0
"CALAHAN ST EL",2
"CALVERT CES",0
"CAMELLIA AVE EL",3
"CANFIELD AVE EL",0
"CANOGA PARK EEC",0
"CANOGA PARK EL",0
"CANOGA PRK SH",0
"CANTARA ST EL",1
"CANTERBURY AVE EL",1
"CANYON CEL",1
"CAPISTRANO AVE EL",1
"CARDENAS EL",5
"CARLSON HOSPITAL",0
"CARNEGIE MS",1
"CAROLDALE LC",2
"CARPENTER COMM CHTR",6
"CARSON ACAD ED & EMP",2
"CARSON ACAD MED ARTS",0
"CARSON SH",1
"CARSON ST EL",4
"CARSON-GORE ACADEMY",1
"CARTHAY EL ES MAG",1
"CARVER MS",1
"CASTELAR ST EEC",0
"CASTELAR ST EL",0
"CASTLE HTS EL",0
"CASTLEBAY LN CHTR",5
"CASTRO MS",0
"CATSKILL AVE EL",3
"CDS AGGELER",0
"CDS ALONZO",0
"CDS JOHNSON",0
"CDS JOHNSTON",1
"CDS LONDON",0
"CDS TRI-C",0
"CDS WEST HOLLYWOOD",0
"CENTRAL HS",1
"CENTURY PARK EL",0
"CHANDLER EL",1
"CHAPMAN EL",0
"CHARNOCK ROAD EL",1
"CHASE ST EEC",0
"CHASE ST EL",1
"CHATSWORTH CHS",5
"CHATSWORTH UP/CD MAG",2
"CHAVEZ EL",0
"CHAVEZ LA ARTES MAG",1
"CHAVEZ LA ASE",0
"CHAVEZ LA SJ HUM AC",0
"CHAVEZ LA TECH PREP",1
"CHEREMOYA AVE EL",1
"CHEVIOT HILLS HS",0
"CIENEGA EL",2
"CIMARRON AVE EL",1
"CITY OF ANGELS",3
"CITY TERRACE EL",4
"CLEVELAND CHS",4
"CLEVELAND EEC",0
"CLEVELAND INFANT CTR",0
"CLIFFORD ST M/T MAG",0
"CLINTON MS",2
"CLOVER AVE EL",1
"COCHRAN MS",0
"COEUR D ALENE AVE EL",1
"COHASSET ST EL",4
"COLDWATER CYN EL",1
"COLFAX CEL",3
"COLISEUM ST EL",1
"COLLINS EEC",2
"COLUMBUS AVE EL",2
"COLUMBUS MS",1
"COMMONWLTH AVE EL",2
"COMMUNITY EL MAG CS",0
"COMPTON AVE EL",1
"CONTRERAS LC ALC",0
"CONTRERAS LC BUS TR",1
"CONTRERAS LC GLBL ST",0
"CONTRERAS LC SOC JUS",0
"CORONA AVE EL",1
"CORTINES SCH OF VAPA",0
"COUGHLIN EL",0
"COWAN AVE EL",2
"CRENSHAW ARTS TECH",1
"CRENSHAW MAG STEMM",1
"CRESCENT HTS BL EEC",0
"CRESCENT HTS BL EL MG",1
"CRESTWOOD ST STEAM MG",1
"CRUZ EEC",2
"CURTISS MS",1
"DACOTAH EEC",0
"DAHLIA HTS EL",1
"DANA MS",0
"DANUBE AVE EL",3
"DARBY AVE EL",2
"DAYTON EEC",0
"DAYTON HEIGHTS EL",3
"DBM",1
"DE LA TORRE JR EL",0
"DEARBORN EL CA",2
"DEL AMO EL",0
"DEL OLMO EL",0
"DELEVAN DRIVE EL",2
"DENA EL",0
"DENKER AVE EL",0
"DIXIE CYN CC",2
"DODSON MS",3
"DOLORES ST EEC",0
"DOLORES ST EL",0
"DOMINGUEZ EL",2
"DORRIS PLACE EL",0
"DORSEY SH",1
"DREW MS",4
"DREW MS UP PBLC SRVC",4
"DYER ST EL",2
"DYMALLY SH",4
"EAGLE ROCK EL",4
"EAGLE ROCK HS",3
"EAGLE TREE CONTN HS",0
"EARHART HS",0
"EARLY COLLEGE ACAD",0
"EAST VALLEY SH",1
"EASTMAN AVE EEC",1
"EASTMAN AVE EL",1
"EDISON MS",2
"EINSTEIN HS",1
"EL DORADO AVE EL",0
"EL ORO WAY CES",3
"EL SERENO EEC",0
"EL SERENO EL",0
"EL SERENO MS",3
"ELA OCC CTR",2
"ELEMENTARY CDS",0
"ELIZABETH LC",1
"ELLINGTON HS",0
"ELYSIAN HTS ARTS MAG",0
"EMELITA ST EL",2
"EMERSON CC",0
"ENADIA WAY",1
"ENCINO CEL",1
"ERWIN EL",2
"ESCALANTE EEC",0
"ESCALANTE EL",4
"ESCUTIA PC",1
"ESHELMAN AVE EL",1
"ESPERANZA EL",5
"ESTRELLA EEC",0
"ESTRELLA EL",4
"EUCLID AVE EL",2
"EVANS CAS",1
"EVERGREEN AVE EEC",0
"EVERGREEN AVE EL",0
"EVERGREEN HS",0
"FAIR AVE EEC",0
"FAIR AVE EL",6
"FAIRBURN AVE EL",0
"FAIRFAX SH",1
"FARMDALE EL",1
"FERNANGELES EL",0
"FIGUEROA ST EL",2
"FISHBURN AVE EL",0
"FLEMING MS",2
"FLETCHER DR EL",0
"FLORENCE AVE EL",0
"FLOURNOY EL",1
"FORD BLVD EL",3
"FOSHAY LC",7
"FRANKLIN AVE EL",2
"FRANKLIN HS",3
"FREMONT SH",2
"FRIEDMAN OCC CTR",0
"FRIES AVE EL",1
"FROST MS",4
"FULLBRIGHT AVE EL",4
"FULTON COLLEGE PREP",3
"GAGE MS",2
"GAL KING SCH FOR STEM",0
"GARCETTI LA",2
"GARDEN GROVE EL",0
"GARDENA EEC",0
"GARDENA EL",1
"GARDENA SH",5
"GARDNER ST EL",0
"GARFIELD SH",4
"GARVANZA EL T/L MAG",1
"GARZA PC",0
"GATES ST EEC",0
"GATES ST EL",1
"GAULT ST EL",3
"GERMAIN ACAD AA",5
"GLASSELL PARK EEC",0
"GLASSELL PK STEAM MAG",0
"GLEDHILL ST EEC",0
"GLEDHILL ST EL",3
"GLEN ALTA EL",0
"GLENFELIZ BLVD EEC",0
"GLENFELIZ BLVD EL",1
"GLENWOOD EL",3
"GOMPERS MS",0
"GOMPERS MS UP MED MAG",1
"GRAHAM EEC",0
"GRAHAM EL",3
"GRANADA EL",0
"GRAND VW BL EL",3
"GRANT EEC",0
"GRANT EL",0
"GRANT SH",5
"GRAPE ST EL",1
"GRATTS EEC",0
"GRATTS LA FOR YS",0
"GREY HS",0
"GRIDLEY ST EL",0
"GRIFFIN AVE EL",0
"GRIFFITH JOYNER EL",3
"GRIFFITH MS STEAM MG",1
"GULF AVE EL",7
"HADDON AVE EEC",0
"HADDON AVE EL",2
"HALE CA",2
"HALLDALE EL",3
"HAMASAKI MED/SCI MAG",1
"HAMILTON SH",3
"HAMLIN CA",0
"HANCOCK PARK EL",0
"HARBOR CITY EL",2
"HARBOR OCC CTR",1
"HARDING ST EL",1
"HARMONY EL",0
"HARRISON ST EL",2
"HART ST EL",1
"HARTE PREP MS",1
"HARVARD EL",1
"HASKELL EL STEAM MAG",1
"HAWAIIAN AVE EEC",1
"HAWAIIAN AVE EL",5
"HAWKINS SH C/DAGS",3
"HAYNES CES",1
"HAZELTINE AVE EL",3
"HELIOTROPE AVE EL",2
"HENRY MS",2
"HERRICK AVE EL",1
"HESBY OAKS LEAD CHTR",0
"HIGHLAND PARK HS",0
"HILLCREST DR EL",1
"HILLSIDE EL",0
"HOBART BLVD EEC",0
"HOBART BLVD EL",2
"HOLLENBECK MS",0
"HOLLYWOOD EL",0
"HOLLYWOOD SH",4
"HOLMES AVE EEC",1
"HOLMES AVE EL",0
"HOLMES MS",6
"HOOPER AVE EEC",0
"HOOPER AVE EL",2
"HOOPER AVE PC",1
"HOOVER ST EL",0
"HOPE HS",1
"HOPE ST EL",2
"HUBBARD ST EL",4
"HUERTA EL",0
"HUGHES EL",1
"HUMPHREYS AVE EL",0
"HUNTINGTON DR EL",2
"HUNTNGTN PK EL",1
"HUNTNGTN PK SH",0
"HYDE PARK EEC",2
"INDEPENDENCE EL",4
"INDEPENDENCE HS",0
"INTERNATIONAL ST LC",1
"IRVING MS MME MAG",1
"ISAACS AVALON HS",0
"IVANHOE EL",1
"JEFFERSON SH",0
"JOHNSON STEM ACADEMY",0
"JONES EL",0
"JONES PC",2
"JORDAN SH",0
"JUSTICE ST ACAD CHTR",2
"KAHLO HS",1
"KENNEDY EL",1
"KENNEDY SH",4
"KENTER CANYON EC",1
"KENTWOOD EEC",0
"KENTWOOD EL",0
"KESTER AVE EL",2
"KIM ACADEMY",2
"KIM EL",0
"KING JR EL",0
"KING MS MAG FLM/MDIA",5
"KING-DREW SH MD/S MG",3
"KINGSLEY EL",2
"KITTRIDGE ST EL",4
"KNOLLWOOD PREP ACAD",3
"KNOX EL",4
"KORENSTEIN EL",1
"LA SALLE AVE EL",1
"LACES MAG",1
"LAFAYETTE PARK PC",1
"LAKE BALBOA CP K-12",2
"LAKE ST PRIMARY",0
"LANAI RD EL",0
"LANE EL",1
"LANGDON AVE EL",1
"LANKERSHIM EL",2
"LASSEN EL",3
"LATONA AVE EL",0
"LAUREL CACT MAG",0
"LAUREL EEC",0
"LAWRENCE MS",3
"LAWSON ACAD A/M/S EL",0
"LE CONTE MS",1
"LEAPWOOD EL",2
"LEE EL MED HLTH MAG",2
"LEGACY SH STEAM",4
"LEGACY SH VAPA",1
"LEICHMAN CPTC",0
"LELAND ST EL",3
"LEMAY ST EEC",0
"LEMAY ST EL",1
"LEWIS HS",0
"LEXINGTON AVE PC",1
"LIBERTY BLVD EL",1
"LIECHTY MS",0
"LIGGETT ST EL",1
"LILLIAN ST EL",1
"LIMERICK AVE EL",0
"LINCOLN SH",2
"LIZARRAGA EL",0
"LOCKE EEC",1
"LOCKE INFANT",0
"LOCKHURST DR CEL",1
"LOCKWOOD AVE EL",3
"LOGAN ACADEMY",0
"LOGAN ST EEC",0
"LOKRANTZ SP ED CTR",0
"LOMA VISTA EL",1
"LOMITA EL M/S/T MAG",3
"LONDON HS",0
"LORENA ST EL",0
"LORETO ST EL",1
"LORNE ST EL",0
"LOS ANGELES ACAD MS",1
"LOS ANGELES EL",1
"LOS ANGELES SH",1
"LOS ANGELES TECH CTR",1
"LOS FELIZ STEMM MAG",2
"LOWMAN SP ED & CTC",0
"LOYOLA VILLG EL F/PAM",0
"MACARTHUR PK EL VAPA",2
"MACES MAG",1
"MACK EL",0
"MACLAY MS",1
"MADISON EL",1
"MADISON MS",3
"MAGNOLIA AVE EL",2
"MAGNOLIA SCI ACAD #2",0
"MAGNOLIA SCI ACAD #4",0
"MAGNOLIA SCI ACAD #6",0
"MAGNOLIA SCI-BELL@SR",1
"MAIN ST EL",2
"MALABAR ST EL",2
"MANCHESTER AVE EL",5
"MANHATTAN PLACE EL",0
"MANN UCLA COMM SCH",0
"MANUAL ARTS SH",3
"MAPLE PC",0
"MAR VISTA EL",0
"MARIANNA AVE EL",0
"MARINA DEL REY MS",5
"MARINA EEC",0
"MARIPOSA-NABI PC",0
"MARK TWAIN MS",1
"MARKHAM MS",3
"MARLTON SCHOOL",1
"MARQUEZ CHARTER",1
"MARQUEZ SH HPIAM",1
"MARQUEZ SH LIBRA",2
"MARQUEZ SH SOC JUS",0
"MARSHALL SH",4
"MARVIN EEC",0
"MARVIN EL",2
"MAYALL ST AC A/T MAG",3
"MAYBERRY ST EL",0
"MAYWOOD ACADEMY SH",0
"MAYWOOD EL",2
"MCALISTER HS CYESIS",0
"MCAULIFFE EEC",0
"MCBRIDE SP ED CTR",1
"MCKINLEY AVE EL",3
"MELROSE AVE EL M/S MG",3
"MELVIN AVE EL",1
"MENDEZ SH",1
"MENLO AVE EL",0
"MERIDIAN EEC",0
"METROPOLITAN HS",0
"MEYLER ST EL",0
"MICHELTORENA ST EL",1
"MID-CITY PSES MAG",1
"MIDDLE COLLEGE HS",1
"MIDDLETON ST EL",2
"MIDDLETON ST PC",0
"MIKES EEC",0
"MILES AVE EEC",0
"MILES AVE EL",3
"MILLER CTC",0
"MILLER EL",0
"MILLIKAN MS AC & PAM",4
"MIRAMONTE EEC",0
"MIRAMONTE EL",3
"MISSION HS",0
"MONETA HS",0
"MONLUX EL",2
"MONROE SH",2
"MONTARA AVE EL",0
"MONTE VISTA EEC",0
"MONTE VISTA ST EL",0
"MONTEREY HS",0
"MOORE M/S/T ACAD",1
"MORNINGSIDE EL",1
"MOSK EL",3
"MOUNT GLEASON MS",3
"MOUNTAIN VIEW EL",0
"MT LUKENS HS",0
"MT WASHINGTON EL",2
"MUIR MS",2
"MULHOLLAND MS",3
"MULTNOMAH ST EL",0
"MURCHISON EEC",0
"MURCHISON ST EL",3
"NAPA ST EL",1
"NARBONNE SH",10
"NARBONNE SH HARTS LA",1
"NAVA COLLEGE PREP",1
"NAVA LEARNING ACADEMY",2
"NESTLE AVE CHARTER",2
"NEVADA AVE EL",0
"NEVIN AVE EL",1
"NEW ACAD CANOGA PARK",0
"NEWCASTLE EL",0
"NEWMARK HS",0
"NIGHTINGALE MS",0
"NIMITZ MS",1
"NO HOLLYWD SH",3
"NOBEL CMS",2
"NOBLE AVE EEC",0
"NOBLE AVE EL",0
"NORMANDIE AVE EEC",0
"NORMANDIE AVE EL",0
"NORMONT EEC",0
"NORMONT EL",2
"NORTH VALLEY OCC CTR",1
"NORTHRIDGE ACAD SH",0
"NORTHRIDGE EEC",0
"NORTHRIDGE MS",3
"NORWOOD ST EL",0
"NUEVA VISTA EL",4
"OBAMA EL",1
"OBAMA GLBL PREP ACAD",1
"OCHOA LC",3
"ODYSSEY HS",0
"OLIVE VISTA MS",7
"OLYMPIC PC",1
"O'MELVENY EL",2
"OPEN CHARTER MAG",0
"ORCHARD ACADEMIES 2B",0
"ORCHARD ACADEMIES 2C",2
"ORTHOPAEDIC HSP SH MG",0
"OSCEOLA ST EL",2
"OVERLAND AVE EL",0
"OWENSMOUTH HS",0
"OXNARD ST EL",0
"PACIFIC BLVD SCHOOL",0
"PACOIMA EEC",1
"PACOIMA MS",1
"PALISADES CEL",0
"PALMS EL",0
"PALMS MS",4
"PANORAMA CITY EL",4
"PANORAMA SH",2
"PARK AVE EL",1
"PARK WESTERN EEC",0
"PARK WSTN PL EL",3
"PARKS LC",0
"PARKS/HUERTA EEC",0
"PARMELEE AVE EL",1
"PARTHENIA AC ART TEC",2
"PASEO DEL REY EL MAG",3
"PATTON HS",1
"PEARL SH JRNLS/CMM MG",0
"PEARY MS",1
"PEREZ SP ED CTR",3
"PHOENIX HS",0
"PINEWOOD AVE EEC",0
"PINEWOOD AVE EL",0
"PIO PICO MS",0
"PLAINVIEW ACADEMC CA",0
"PLASENCIA EL",2
"PLAYA DEL REY EL",1
"PLAYA VISTA EL",3
"PLUMMER EL",2
"POINDEXTER LAMOTTE EL",1
"POLITI EL",1
"POLYTECHNIC SH",2
"POMELO COMMUNITY CS",3
"PORTER MS",3
"PORTER RANCH SCHOOL",3
"PORTOLA CM",8
"PRESIDENT AVE EL",2
"PRIMARY ACADEMY",2
"PT FERMIN EL MR/S MG",1
"PUEBLO DE LA HS",0
"PURCHE AVE EL",2
"QUEEN ANNE PL EL",0
"RAMONA EL",0
"RAMONA HS",0
"RAMONA INFANT",0
"RANCHITO AVE EL",1
"RANCHO DOMNGZ PREP",1
"RAYMOND AVE EL",5
"REED MS",1
"REGIONAL SH IDTE MAG",0
"RESEDA CHARTER HS",5
"RESEDA EL",0
"REVERE CMS",2
"RFK AMBSDR GLBL EDU",2
"RFK AMBSDR GLBL LDSH",1
"RFK LA SH ARTS",0
"RFK NEW OPEN WLD",3
"RFK SCH VIS ARTS/HUM",1
"RFK UCLA COMM SCH",6
"RICHLAND AVE EL",0
"RIDE EL SMART ACAD",0
"RILEY HS CYESIS",0
"RIO VISTA EL",0
"RIORDAN PC",0
"RITTER EL",0
"RIVERA LC COM & TECH",0
"RIVERA LC GD STEAM AC",2
"RIVERA LC PERF ARTS",1
"RIVERA LC PUB SRV",0
"RIVERSIDE DR CS",3
"ROBERTI EEC",0
"ROCKDALE VAPA MAG",1
"RODIA HS",0
"ROGERS HS",0
"ROMER MS",3
"ROOSEVELT INFANT",1
"ROOSEVELT SH",4
"ROOSEVELT SH STM MAG",0
"ROSCOE EL",1
"ROSCOMARE RD EL",0
"ROSEMONT AVE EEC",0
"ROSEMONT AVE EL",0
"ROSEWOOD UP/UD MAG",3
"ROWAN AVE EL",5
"ROYBAL LC",0
"ROYBAL-ALLARD EL",0
"RUSSELL EL",4
"SALVIN SP ED CTR",0
"SAN ANTONIO EL",6
"SAN ANTONIO HS",0
"SAN FERNANDO EEC",0
"SAN FERNANDO EL",1
"SAN FERNANDO MS",2
"SAN FERNANDO MS IAM",0
"SAN FERNANDO SH",3
"SAN GABRIEL AVE EL",1
"SAN JOSE ST EL",0
"SAN MIGUEL EL",1
"SAN PASCUAL STEAM MG",0
"SAN PEDRO SH",4
"SAN PEDRO ST EL",3
"SANTANA ART AC",0
"SANTEE EC",3
"SATICOY EL",3
"SATURN ST EL",1
"SCIENCE AC STEM MAG",0
"SECONDARY CDS",0
"SELMA AVE EL",0
"SENDAK EL",2
"SEPULVEDA MS",1
"SERRANIA AVE CES",1
"SHARP AVE EL",5
"SHENANDOAH ST EEC",0
"SHENANDOAH ST EL",0
"SHERIDAN ST EL",4
"SHERMAN OAKS EL CS",0
"SHIRLEY AVE EL",2
"SHORT AVE EL",0
"SIERRA PARK EL",1
"SIERRA VISTA EL",0
"SLAWSON OCC CTR",0
"SOCES MAG",7
"SOLANO AVE EL",3
"SOLIS LA",0
"SOTO ST EL",2
"SOTOMAYOR ART/SCI MAG",1
"SOUTH EAST SH",2
"SOUTH GATE MS",5
"SOUTH GATE SH",1
"SOUTH PARK EL",5
"SOUTH SHORES EL PA MG",5
"SOUTHEAST MS",1
"STAGG ST EL",1
"STANFORD AVE EL",1
"STANFORD AVE PC",0
"STATE ST EEC",0
"STATE ST EL",1
"STERRY EL",0
"STEVENSON CCP",2
"STONEHURST STEAM MAG",0
"STONER AVE EL",2
"STONEY POINT HS",0
"STRATHERN ST EL",1
"SUN VALLEY MAG ET",5
"SUNLAND EL",3
"SUNNY BRAE AVE EL",0
"SUNRISE EL",1
"SUPERIOR ST EL",0
"SUTTER MS",1
"SYLMAR ACAD BH/E MAG",0
"SYLMAR CHS",3
"SYLMAR EL",2
"SYLMAR LDSHP ACAD",8
"SYLVAN PARK EEC",0
"SYLVAN PARK EL",1
"TAFT CHS",8
"TAPER AVE EL",4
"TARZANA EL",3
"TELFAIR AVE EEC",0
"TELFAIR AVE EL",1
"THOREAU HS",0
"TOLAND WAY EL",0
"TOLUCA LAKE EEC",0
"TOLUCA LAKE EL",0
"TOPANGA EL CS",0
"TOPEKA DR CAS",0
"TORRES ELA PA MAG",0
"TORRES ENG & TECH",0
"TORRES HS SJLA MAG",0
"TORRES HUM/ART/TECH",0
"TORRES RENAISSANCE",1
"TOWNE AVE EL",0
"TRINITY EEC",0
"TRINITY ST EL",0
"TULSA ST EL",0
"TWEEDY EL",2
"UNION AVE EL",1
"UNIVERSITY HS CHARTER",2
"UTAH ST EL",2
"VALERIO ST EL",1
"VALLEY ACAD ARTS/SCI",1
"VALLEY VIEW EL",0
"VAN DEENE AVE EL",6
"VAN GOGH CHTR",3
"VAN NESS AVE EL",0
"VAN NUYS EL",2
"VAN NUYS MS",1
"VAN NUYS SH",3
"VANALDEN AVE EEC",0
"VANALDEN AVE EL",0
"VAUGHN EEC",0
"VENA AVE EL",0
"VENICE SH",1
"VENICE SKILLS CENTER",0
"VERDGO HLS SH",5
"VERMONT AVE EL",4
"VERNON CITY EL",0
"VICTORIA AVE EL",0
"VICTORY BLVD EL",0
"VIEW PARK CONTN HS",1
"VINE ST EEC",0
"VINE ST EL",0
"VINEDALE COLLEGE PRP",1
"VINTAGE EL M/S/T MAG",6
"VIRGIL MS",1
"VIRGINIA RD EL",0
"VISTA DEL VALLE ACAD",0
"VISTA MS",5
"VLADOVIC HARBOR TPA",0
"VOCES MAG",0
"WADSWORTH AVE EEC",0
"WADSWORTH AVE EL",2
"WALGROVE AVE EL",1
"WALNUT PARK EL",4
"WALNUT PARK MS SJ/SL",2
"WALNUT PARK MS STEM",1
"WARNER AVE EL",0
"WASHINGTON PC",0
"WASHINGTON PREP SH",1
"WATERS EMP PREP CTR",0
"WEBSTER MS",2
"WEEMES EL",1
"WEIGAND AVE EL",3
"WELBY WAY CEL",1
"WESM HLTH/SPORTS MED",4
"WEST ADAMS PREP SH",5
"WEST ATHENS EL",1
"WEST HOLLYWOOD EL",0
"WEST VALLEY OCC CTR",0
"WEST VERNON AVE EL",0
"WESTERN AV TECH MAG",1
"WESTMINSTER AVE EEC",0
"WESTMINSTER MTES MAG",1
"WESTPORT HTS EL",0
"WESTSIDE GLBL AWR MAG",2
"WESTWOOD CEL",1
"WHITE EL",3
"WHITE MS",9
"WHITE POINT EL",0
"WHITMAN HS",0
"WIDNEY CPTC",2
"WILBUR CEA",3
"WILLENBERG SP ED CTR",0
"WILLOW EL",3
"WILMINGTON EEC",0
"WILMINGTON PARK EL",3
"WILMINGTON STEAM MAG",6
"WILSHIRE CREST EL",0
"WILSHIRE PARK EL",1
"WILSON SH",2
"WILSON-LINCOLN CAS",0
"WILTON PL EEC",0
"WILTON PL EL",1
"WINDSOR HILLS EL MAG",2
"WINNETKA AVE EL",1
"WISDOM EL",6
"WONDERLAND AVE EL",1
"WOODCREST EL",2
"WOODEN HS",0
"WOODLAKE ECC",1
"WOODLAND HILLS ACAD",2
"WOODLAND HILLS CES",2
"WOODLAWN AVE EL",3
"WRIGHT ENG DES MAG",2
"YES ACADEMY",1
"YORKDALE EL",0
"YOUNG HS",0
"YTH OPP UNLTD ALT HS",1
"District Wide",1197
