City of Palmdale,AV
Unincorporated - Acton,AV
Unincorporated - Agua Dulce,AV
Unincorporated - Anaverde,AV
Unincorporated - Angeles National Forest,AV
Unincorporated - Desert View Highlands,AV
Unincorporated - Elizabeth Lake,AV
Unincorporated - Hi Vista,AV
Unincorporated - Lake Hughes,AV
Unincorporated - Lake Los Angeles,AV
Unincorporated - Leona Valley,AV
Unincorporated - Littlerock,AV
Unincorporated - Littlerock/Juniper Hills,AV
Unincorporated - Littlerock/Pearblossom,AV
Unincorporated - Llano,AV
Unincorporated - North Lancaster,AV
Unincorporated - Palmdale,AV
Unincorporated - Pearblossom/Llano,AV
Unincorporated - Quartz Hill,AV
Unincorporated - South Antelope Valley,AV
Unincorporated - Sun Village,AV
Unincorporated - Val Verde,AV
Unincorporated - West Antelope Valley,AV
City of Carson,BC
City of El Segundo,BC
City of Hawthorne,BC
City of Hermosa Beach,BC
City of Lancaster,BC
City of Lawndale,BC
City of Lomita,BC
City of Manhattan Beach,BC
City of Palos Verdes Estates,BC
City of Rancho Palos Verdes,BC
City of Redondo Beach,BC
City of Rolling Hills,BC
City of Rolling Hills Estates,BC
City of Signal Hill,BC
City of Torrance,BC
Los Angeles - Harbor City,BC
Los Angeles - Harbor Gateway,BC
Los Angeles - Harbor Pines,BC
Los Angeles - San Pedro,BC
Los Angeles - Wilmington,BC
Unincorporated - Del Aire,BC
Unincorporated - El Camino Village,BC
Unincorporated - Hawthorne,BC
Unincorporated - West Carson,BC
Unincorporated - Wiseburn,BC
Carson,BC
Manhattan Beach,BC
Torrance,BC
,Case Increase
Los Angeles - Angelino Heights,DT
Los Angeles - Boyle Heights,DT
Los Angeles - Central,DT
Los Angeles - Chinatown,DT
Los Angeles - Downtown,DT
Los Angeles - East Hollywood,DT
Los Angeles - Elysian Park,DT
Los Angeles - Elysian Valley,DT
Los Angeles - Exposition,DT
Los Angeles - Exposition Park,DT
Los Angeles - Historic Filipinotown,DT
Los Angeles - Hyde Park,DT
Los Angeles - Lincoln Heights,DT
Los Angeles - Little Tokyo,DT
Los Angeles - Pico-Union,DT
Los Angeles - Regent Square,DT
Los Angeles - South Park,DT
Los Angeles - St Elmo Village,DT
Los Angeles - Temple-Beaudry,DT
Los Angeles - University Park,DT
Los Angeles - Westlake,DT
Los Angeles - Wholesale District,DT
Los Angeles - Wilshire Center,DT
City of Artesia,E
City of Azusa,E
City of Commerce,E
City of El Monte,E
City of Gardena,E
City of Monrovia,E
City of Montebello,E
City of Norwalk,E
City of Pico Rivera,E
City of San Gabriel,E
City of Santa Fe Springs,E
City of Walnut,E
City of Whittier,E
Los Angeles - Longwood,E
Unincorporated - Del Sur,E
Unincorporated - East La Mirada,E
Unincorporated - East Los Angeles,E
Unincorporated - East Whittier,E
Unincorporated - West Whittier/Los Nietos,E
City of Burbank,EV
City of Glendale,EV
City of La Mirada,EV
City of Paramount,EV
City of San Fernando,EV
City of Santa Clarita,EV
Los Angeles - Arleta,EV
Los Angeles - Atwater Village,EV
Los Angeles - Encino,EV
Los Angeles - Granada Hills,EV
Los Angeles - Hollywood Hills,EV
Los Angeles - Lake Balboa,EV
Los Angeles - Lakeview Terrace,EV
Los Angeles - Mission Hills,EV
Los Angeles - North Hills,EV
Los Angeles - North Hollywood,EV
Los Angeles - Pacoima,EV
Los Angeles - Panorama City,EV
Los Angeles - Porter Ranch,EV
Los Angeles - Sherman Oaks,EV
Los Angeles - Studio City,EV
Los Angeles - Sun Valley,EV
Los Angeles - Sunland,EV
Los Angeles - Sylmar,EV
Los Angeles - Tarzana,EV
Los Angeles - Toluca Lake,EV
Los Angeles - Toluca Terrace,EV
Los Angeles - Toluca Woods,EV
Los Angeles - Tujunga,EV
Los Angeles - Valley Glen,EV
Los Angeles - Valley Village,EV
Los Angeles - Van Nuys,EV
Unincorporated - Bouquet Canyon,EV
Unincorporated - Canyon Country,EV
Unincorporated - Castaic,EV
Unincorporated - Kagel/Lopez Canyons,EV
Unincorporated - La Crescenta-Montrose,EV
Unincorporated - Newhall,EV
Unincorporated - Stevenson Ranch,EV
Unincorporated - Twin Lakes/Oat Mountain,EV
Unincorporated - Valencia,EV
Glendale,EV
Santa Clarita,EV
Los Angeles - Eagle Rock,NE
Los Angeles - Echo Park,NE
Los Angeles - Glassell Park,NE
Los Angeles - Highland Park,NE
Los Angeles - Hollywood,NE
Los Angeles - Little Armenia,NE
Los Angeles - Little Bangladesh,NE
Los Angeles - Los Feliz,NE
Los Angeles - Mt. Washington,NE
Los Angeles - Silverlake,NE
Los Angeles - Thai Town,NE
Name,Region
City of Bell,S
City of Bell Gardens,S
City of Bellflower,S
City of Cerritos,S
City of Compton,S
City of Cudahy,S
City of Downey,S
City of Hawaiian Gardens,S
City of Huntington Park,S
City of Inglewood,S
City of La Habra Heights,S
City of Lakewood,S
City of Lynwood,S
City of Maywood,S
City of South Gate,S
City of Vernon,S
Los Angeles - Adams-Normandie,S
Los Angeles - Baldwin Hills,S
Los Angeles - Century Palms/Cove,S
Los Angeles - Crenshaw District,S
Los Angeles - Figueroa Park Square,S
Los Angeles - Florence-Firestone,S
Los Angeles - Green Meadows,S
Los Angeles - Harvard Park,S
Los Angeles - Jefferson Park,S
Los Angeles - Leimert Park,S
Los Angeles - Manchester Square,S
Los Angeles - Vermont Knolls,S
Los Angeles - Vermont Square,S
Los Angeles - Vermont Vista,S
Los Angeles - Vernon Central,S
Los Angeles - View Heights,S
Los Angeles - Watts,S
Los Angeles - West Adams,S
Los Angeles - West Vernon,S
Unincorporated - Athens-Westmont,S
Unincorporated - Athens Village,S
Unincorporated - East Rancho Dominguez,S
Unincorporated - Florence-Firestone,S
Unincorporated - Lennox,S
Unincorporated - Rancho Dominguez,S
Unincorporated - View Park/Windsor Hills,S
Unincorporated - Walnut Park,S
Unincorporated - West Rancho Dominguez,S
Unincorporated - Willowbrook,S
Inglewood,S
Lynwood,S
City of Alhambra,SGV
City of Arcadia,SGV
City of Bradbury,SGV
City of Claremont,SGV
City of Covina,SGV
City of Duarte,SGV
City of Glendora,SGV
City of Industry,SGV
City of Irwindale,SGV
City of La Puente,SGV
City of La Verne,SGV
City of Monterey Park,SGV
City of Pomona,SGV
City of Rosemead,SGV
City of San Dimas,SGV
City of San Marino,SGV
City of Sierra Madre,SGV
City of South Pasadena,SGV
City of Temple City,SGV
City of West Covina,SGV
Los Angeles - El Sereno,SGV
City of Baldwin Park,SGV
City of Diamond Bar,SGV
City of South El Monte,SGV
City of La Canada Flintridge,SGV
Los Angeles - University Hills,SGV
Unincorporated - Altadena,SGV
Unincorporated - Arcadia,SGV
Unincorporated - Avocado Heights,SGV
Unincorporated - Azusa,SGV
Unincorporated - Bassett,SGV
Unincorporated - Covina,SGV
Unincorporated - Covina (Charter Oak),SGV
Unincorporated - Duarte,SGV
Unincorporated - East Pasadena,SGV
Unincorporated - Glendora,SGV
Unincorporated - Hacienda Heights,SGV
Unincorporated - La Rambla,SGV
Unincorporated - La Verne,SGV
Unincorporated - Monrovia,SGV
Unincorporated - Northeast San Gabriel,SGV
Unincorporated - Pellissier Village,SGV
Unincorporated - Pomona,SGV
Unincorporated - Rowland Heights,SGV
Unincorporated - San Jose Hills,SGV
Unincorporated - San Pasqual,SGV
Unincorporated - South El Monte,SGV
Unincorporated - South San Gabriel,SGV
Unincorporated - South Whittier,SGV
Unincorporated - Sunrise Village,SGV
Unincorporated - Valinda,SGV
Unincorporated - West Puente Valley,SGV
Unincorporated - Whittier,SGV
Alhambra,SGV
Arcadia,SGV
Diamond Bar,SGV
Monterey Park,SGV
San Dimas,SGV
South Pasadena,SGV
Walnut,SGV
Covina,SGV
Altadena,SGV
Duarte,SGV
Glendora,SGV
Temple City,SGV
West Covina,SGV
Claremont,SGV
La Puente,SGV
San Gabriel,SGV
Hacienda Heights,SGV
Monrovia,SGV
City of Pasadena,SGV
Unincorporated - Bradbury,SGV
Unincorporated - East Covina,SGV
Unincorporated - Charter Oak,SGV
Unincorporated - Walnut,SGV
Gardena,TBD
La Mirada,TBD
West Hollywood,TBD
Baldwin Hills,TBD
Beverlywood,TBD
Boyle Heights,TBD
Brentwood,TBD
Burbank,TBD
Calabasas,TBD
Castaic,TBD
Crestview,TBD
Eagle Rock,TBD
East Los Angeles,TBD
Echo Park,TBD
Encino,TBD
Granada Hills,TBD
Hancock Park,TBD
Hawthorne,TBD
Hollywood Hills,TBD
Hollywood,TBD
Koreatown,TBD
Lawndale,TBD
Lomita,TBD
Mar Vista,TBD
Melrose,TBD
North Hollywood,TBD
Northridge,TBD
Pacific Palisades,TBD
Palms,TBD
Park LaBrea,TBD
Playa Vista,TBD
Reseda,TBD
San Pedro,TBD
Santa Monica Mountains,TBD
Sherman Oaks,TBD
South El Monte,TBD
Stevenson Ranch,TBD
Studio City,TBD
Sylmar,TBD
Tarzana,TBD
Tujunga,TBD
University Park,TBD
Valley Glen,TBD
Van Nuys,TBD
Venice,TBD
Vermont Knolls,TBD
West Adams,TBD
West Hills,TBD
West Los Angeles,TBD
West Vernon,TBD
Westchester,TBD
Westwood,TBD
Whittier,TBD
Woodland Hills,TBD
Century City,TBD
Century Palms/Cove,TBD
Downtown,TBD
El Segundo,TBD
Lake Balboa,TBD
Lakewood,TBD
Lancaster,TBD
Miracle Mile,TBD
Redondo Beach,TBD
San Fernado,TBD
South Whittier,TBD
Winnetka,TBD
Agoura Hills,TBD
Athens,TBD
Bellflower,TBD
Canoga Park,TBD
Cerritos,TBD
Cloverdale/Cochran,TBD
Compton,TBD
Eagle Hollywood,TBD
La Canada Flintridge,TBD
La Verne,TBD
Palmdale,TBD
Paramount,TBD
Silverlake,TBD
South Gate,TBD
South Park,TBD
Temple,TBD
Vermont Central,TBD
Vermont Vista,TBD
Westlake,TBD
Wilmington,TBD
Wilshire Center,TBD
Canyon County,TBD
Del Rey,TBD
Downey,TBD
East Hollywood,TBD
Exposition Park,TBD
Florence,TBD
Harbor Gateway,TBD
Harvard Heights,TBD
Highland Park,TBD
Los Feliz,TBD
Mt. Washington,TBD
Norwalk,TBD
Pico Rivera,TBD
Pico,TBD
Porter Ranch,TBD
Rancho Palos Verdes,TBD
Sun Valley,TBD
Sunland,TBD
Wholesale District,TBD
Arleta,TBD
Bell Gardens,TBD
Crenshaw District,TBD
Glassell Park,TBD
Hyde Park,TBD
Paramount City,TBD
Pomona,TBD
Willowbrook,TBD
Azuza,TBD
Bell,TBD
Canyon Country,TBD
Chatworth,TBD
Harbor City,TBD
Leimert Park,TBD
Lincoln Heights,TBD
Little Bangladesh,TBD
Maywood,TBD
Montebello,TBD
North Hills,TBD
Pacoima,TBD
San Fernando,TBD
Valinda,TBD
Watts,TBD
West Whittier/Los Nietos,TBD
City of Avalon,TBD
City of Azuza,TBD
City of Long Beach,TBD
Los Angeles - Brookside,TBD
Los Angeles - Cadillac-Corning,TBD
Unincorporated - Cerritos,TBD
Unincorporated - Claremont,TBD
Unincorporated - East Lancaster,TBD
Unincorporated - El Monte,TBD
Unincorporated - La Habra Heights,TBD
Unincorporated - Lakewood,TBD
Unincorporated - Long Beach,TBD
Unincorporated - Padua Hills,TBD
Unincorporated - Palos Verdes Peninsula,TBD
Unincorporated - Placerita Canyon,TBD
Unincorporated - Roosevelt,TBD
Unincorporated - Rosewood,TBD
Unincorporated - Rosewood/East Gardena,TBD
Unincorporated - Rosewood/West Rancho Dominguez,TBD
Unincorporated - Sand Canyon,TBD
Unincorporated - Saugus,TBD
Unincorporated - Saugus/Canyon Country,TBD
Unincorporated - Southeast Antelope Valley,TBD
Unincorporated - Westfield/Academy Hills,TBD
Unincorporated - Westhills,TBD
Unincorporated - White Fence Farms,TBD
City of Los Angeles,TBD
Los Angeles - Angeles National Forest,TBD
Unincorporated - Harbor Gateway,TBD
Unincorporated - Lynwood,TBD
Unincorporated - Miracle Mile,TBD
Unincorporated - San Clemente Island,TBD
Unincorporated - San Francisquito Canyon/Boquet Canyon,TBD
Unincorporated - South Edwards,TBD
Unincorporated - Universal City,TBD
Unincorporated - West Chatsworth,TBD
Unincorporated - Whittier Narrows,TBD
Unincorporated - San Francisquito Canyon/Bouquet Canyon,TBD
Unincorporated - Bandini Islands,TBD
Unincorporated - Franklin Canyon,TBD
City of Culver City,W
City of Malibu,W
City of Santa Monica,W
City of West Hollywood,W
Los Angeles - Alsace,W
Los Angeles - Bel Air,W
Los Angeles - Beverly Crest,W
Los Angeles - Beverlywood,W
Los Angeles - Brentwood,W
Los Angeles - Carthay,W
Los Angeles - Century City,W
Los Angeles - Cheviot Hills,W
Los Angeles - Cloverdale/Cochran,W
Los Angeles - Country Club Park,W
Los Angeles - Crestview,W
Los Angeles - Del Rey,W
Los Angeles - Faircrest Heights,W
Los Angeles - Gramercy Place,W
Los Angeles - Hancock Park,W
Los Angeles - Harvard Heights,W
Los Angeles - Koreatown,W
Los Angeles - Lafayette Square,W
Los Angeles - Mandeville Canyon,W
Los Angeles - Mar Vista,W
Los Angeles - Marina Peninsula,W
Los Angeles - Melrose,W
Los Angeles - Mid-city,W
Los Angeles - Miracle Mile,W
Los Angeles - Northridge,W
Los Angeles - Pacific Palisades,W
Los Angeles - Palisades Highlands,W
Los Angeles - Palms,W
Los Angeles - Park La Brea,W
Los Angeles - Playa Del Rey,W
Los Angeles - Playa Vista,W
Los Angeles - Rancho Park,W
Los Angeles - Reynier Village,W
Los Angeles - South Carthay,W
Los Angeles - Sycamore Square,W
Los Angeles - Venice,W
Los Angeles - Victoria Park,W
Los Angeles - Wellington Square,W
Los Angeles - West Los Angeles,W
Los Angeles - Westchester,W
Los Angeles - Westwood,W
Unincorporated - Del Rey,W
Unincorporated - Ladera Heights,W
Unincorporated - Marina del Rey,W
Unincorporated - North Whittier,W
Unincorporated - Santa Catalina Island,W
Unincorporated - Santa Monica Mountains,W
Unincorporated - West LA,W
Beverly Hills,W
Culver City,W
Santa Monica,W
City of Agoura Hills,WV
City of Beverly Hills,WV
City of Calabasas,WV
City of Hidden Hills,WV
City of Westlake Village,WV
Los Angeles - Canoga Park,WV
Los Angeles - Chatsworth,WV
Los Angeles - Reseda,WV
Los Angeles - Reseda Ranch,WV
Los Angeles - Shadow Hills,WV
Los Angeles - West Hills,WV
Los Angeles - Winnetka,WV
Los Angeles - Woodland Hills,WV
Unincorporated - Lake Manor,WV
